Address,Company_Name,Mail,Phone_Number,Product_Name,Url
"
                           Blution GmbH

                           ",Verkäufer: Hausdeko,[email],+4915224527226,"Duschablage Duschkorb Edelstahl ohne bohren, Duschablage mit Haken, Dusch Ablage",https://www.otto.de/p/elegear-duschablage-duschkorb-edelstahl-ohne-bohren-duschablage-mit-haken-dusch-ablage-1-tlg-badregal-zum-haengen-10kg-max-duschzubehoer-badezimmerorganizer-S0P0V0AI/#variationId=S0P0V0AIKSEG
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,"Kunstbaum Distanzabhänger, Fitu Pendelleuchte, schwarz, Deckenmontage",https://www.otto.de/p/kunstbaum-distanzabhaenger-fitu-pendelleuchte-schwarz-deckenmontage-slv-weiteres-zubehoer-CS0NBQ00G/#variationId=S0Q3F0MU7E6J
"
                           Ferdinand Schulz

                           ",Verkäufer: nordesign,[email],+4915788713363,Duschablage Seifenspender Set mit selbstklebender Metall Wandhalterung,https://www.otto.de/p/nordesign-duschablage-seifenspender-set-mit-selbstklebender-metall-wandhalterung-6-tlg-6-tlg-mit-hochwertigen-pumpspendern-S06BQ03D/#variationId=S06BQ03DZSZU
"
                           Traumpreisfabrik Hornung GmbH

                           ",Verkäufer: Traumpreisfabrik,[email],+496819545500,LED Pendelleuchte,https://www.otto.de/p/kunstbaum-abhaengeset-medo-60-led-in-silbergrau-slv-weiteres-zubehoer-CS0NBQ056/#variationId=S0P0V0AIK2TK
"
                           DEREND GmbH

                           ",Verkäufer: BAULANDO,[email],+4920184326335,"Zulaufschlauch Anschlußschlauch Inneng./Außeng. 3/8"" M10x1 300mm",https://www.otto.de/p/trizeratop-zulaufschlauch-anschlussschlauch-inneng-ausseng-3-8-m10x1-300mm-zubehoer-fuer-bade-kueche-S0LAO0EX/#variationId=S0LAO0EXQUUE
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,"Kunstbaum Mix&Match Tischleuchtenfuß Single Fenda, max. 60 W, schwarz",https://www.otto.de/p/kunstbaum-mix-match-tischleuchtenfuss-single-fenda-max-60-w-schwarz-slv-hoehe-43-5-cm-weiteres-zubehoer-CS0NBQ0DB/#variationId=S0R3F0ZAQJ6N
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Cover Alwaid I in Verkehrsweiß,https://www.otto.de/p/kunstbaum-cover-alwaid-i-in-verkehrsweiss-deko-light-hoehe-2-cm-weiteres-zubehoer-S095V0YY/#variationId=S095V0YYUPY5
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Abstandshalter Set Tenseo elektrisch in Schwarz,https://www.otto.de/p/kunstbaum-abstandshalter-set-tenseo-elektrisch-in-schwarz-slv-weiteres-zubehoer-S0H3F0CK/#variationId=S0H3F0CKJQHH
"
                           DEREND GmbH

                           ",Verkäufer: BAULANDO,[email],+4920184326335,"Zulaufschlauch Anschlußschlauch Inneng./Außeng. 3/8"" M10x1 800mm",https://www.otto.de/p/trizeratop-zulaufschlauch-anschlussschlauch-inneng-ausseng-3-8-m10x1-800mm-zubehoer-fuer-bade-kueche-S0LAO0KK/#variationId=S0LAO0KKZCO9
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,"Kunstbaum Ersatz-Akku für Pina Pro, Push up, Home, Poldina L",https://www.otto.de/p/kunstbaum-ersatz-akku-fuer-pina-pro-push-up-home-poldina-l-zafferano-weiteres-zubehoer-S097Z0KZ/#variationId=S097Z0KZKX4V
"
                           WPEXZ International Handel UG (haftungsbeschränkt)

                           ",Verkäufer: WPEXZHOME,[email],+4901744260615,"Duschablage Duschablage ohne Bohren,Badezimmer Regal mit Seifenhalter und Haken,",https://www.otto.de/p/hytireby-duschablage-duschablage-ohne-bohren-badezimmer-regal-mit-seifenhalter-und-haken-3-tlg-schwarz-duschablage-duschkorb-fuer-bad-kueche-S0H7U0C0/#variationId=S0H7U0C014I3
"
                           Demotex GmbH

                           ",Verkäufer: Casa Padrino,[email],+4920136577485,"Wannenarmatur Luxus Jugendstil Einhebel Badewannenarmatur 14,8 x H. 12,8 cm - Verschiedene Farben - Eleganter Wasserhahn mit Kristallglas - Bad Zubehör",https://www.otto.de/p/casa-padrino-wannenarmatur-luxus-jugendstil-einhebel-badewannenarmatur-14-8-x-h-12-8-cm-verschiedene-farben-eleganter-wasserhahn-mit-kristallglas-bad-zubehoer-S0P5G0F9/#variationId=S0P5G0F9EWEL
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,"Kunstbaum Mix&Match Deckenrosette Fenda, max. 60 W, schwarz",https://www.otto.de/p/kunstbaum-mix-match-deckenrosette-fenda-max-60-w-schwarz-slv-hoehe-9-5-cm-weiteres-zubehoer-CS0NBQ0E6/#variationId=S0O3F0CMMAD7
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Mix&Match Lampenschirm Lalu Plate 15 in Schwarz-matt und Bronze-matt,https://www.otto.de/p/kunstbaum-mix-match-lampenschirm-lalu-plate-15-in-schwarz-matt-und-bronze-matt-slv-hoehe-1-5-cm-weiteres-zubehoer-CS0RBQ0AZ/#variationId=S0Y9V0GTTAU5
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,"Kunstbaum Zierring mit Strukturiertem Diffusor für Enola_C Serie, rund, weiß",https://www.otto.de/p/kunstbaum-zierring-mit-strukturiertem-diffusor-fuer-enola_c-serie-rund-weiss-slv-weiteres-zubehoer-S0H3F0G4/#variationId=S0H3F0G4M0ME
"
                           NVBO TRADING UG (haftungsbeschränkt)

                           ",Verkäufer: NVBO Trading,[email],+4917623950073,Duschregal 2-Stück Eckregal ohne Bohren aus rostfreiem Aluminium für die Dusche,https://www.otto.de/p/refined-living-duschregal-2-stueck-eckregal-ohne-bohren-aus-rostfreiem-aluminium-fuer-die-dusche-badezimmer-duschablage-selbstklebendes-oder-bohren-2-tlg-mit-4-klebeflaechen-und-4-haken-fuer-baeder-kuechen-duschgel-grau-schwarz-S0JBH03O/#variationId=S0JBH03OTYE3
"
                           Demotex GmbH

                           ",Verkäufer: Casa Padrino,[email],+4920136577485,Waschtischarmatur Luxus Bad Zubehör - Jugendstil Retro Bidet Armatur Einlochbatterie Altgold / Bronze Serie Milano - Made in Italy,https://www.otto.de/p/casa-padrino-waschtischarmatur-luxus-bad-zubehoer-jugendstil-retro-bidet-armatur-einlochbatterie-altgold-bronze-serie-milano-made-in-italy-S0P5G0FC/#variationId=S0P5G0FCL8YP
"
                           MSV Deutschland GmbH

                           ",Verkäufer: MSV-Spirella E-Commerce,[email],+496373891080,Badaccessoires-Sets TUBE-MATT,https://www.otto.de/p/spirella-badaccessoires-sets-tube-matt-zubehoer-set-aus-hochwertiger-keramik-schwarz-elegante-matt-optik-5-tlg-bestehend-aus-wc-buerste-seifenspender-2x-zahnputzbecher-seifenschale-S070T05F/#variationId=S070T05F3F39
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,"Kunstbaum Mix&Match Tischleuchtenfuß Single Fenda, max. 60 W, gebürstetem Metall",https://www.otto.de/p/kunstbaum-mix-match-tischleuchtenfuss-single-fenda-max-60-w-gebuerstetem-metall-slv-hoehe-43-5-cm-weiteres-zubehoer-CS0NBQ0EP/#variationId=S0P3J0TLMXRP
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Deckeneinbauring New Tria in Schwarz eckig 90mm,https://www.otto.de/p/kunstbaum-deckeneinbauring-new-tria-in-schwarz-eckig-90mm-slv-hoehe-2-6-cm-weiteres-zubehoer-S099V012/#variationId=S099V012HS7F
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,"Kunstbaum Anela Reflektor 28°, gold",https://www.otto.de/p/kunstbaum-anela-reflektor-28-gold-slv-hoehe-10-5-cm-weiteres-zubehoer-S0H3F0HD/#variationId=S0H3F0HD756G
"
                           Color-D Textile GmbH

                           ",Verkäufer: Color-D Textile GmbH,[email],+4961037323500,Badorganizer Anti-Rutsch-Stoffabdeckung für Waschmaschine und Trockner,https://www.otto.de/p/abakuhaus-badorganizer-anti-rutsch-stoffabdeckung-fuer-waschmaschine-und-trockner-mode-kleiden-und-zubehoer-motiv-S0Y1Y01G/#variationId=S0Y1Y01G8ZWN
"
                           Demotex GmbH

                           ",Verkäufer: Casa Padrino,[email],+4920136577485,Wannenarmatur Luxus Badewannenarmatur Silber - Freistehende Messing Badewannen Armatur mit Handbrause - Luxus Badezimmer Zubehör,https://www.otto.de/p/casa-padrino-wannenarmatur-luxus-badewannenarmatur-silber-freistehende-messing-badewannen-armatur-mit-handbrause-luxus-badezimmer-zubehoer-S0P5G0FE/#variationId=S0P5G0FEKHA0
"
                           König-Shop, Stiev König

                           ",Verkäufer: König Design,[email],+4937521459172,Handyhülle Apple iPhone 12 Pro Max,https://www.otto.de/p/koenig-design-handyhuelle-apple-iphone-12-pro-max-schutzhuelle-fuer-apple-iphone-12-pro-max-motiv-handy-huelle-silikon-tasche-case-cover-dont-touch-my-phone-baer-schwarz-S0Z270HG/#variationId=S0Z270HGQ6W6
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,"Kunstbaum Mix&Match Deckenrosette Fenda, max. 60 W, weiß",https://www.otto.de/p/kunstbaum-mix-match-deckenrosette-fenda-max-60-w-weiss-slv-hoehe-9-5-cm-weiteres-zubehoer-CS0NBQ0FL/#variationId=S0O3F06WHI2O
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Deckeneinbauring New Tria in Messing rund 110mm Kunstbaum,https://www.otto.de/p/kunstbaum-deckeneinbauring-new-tria-in-aluminium-eckig-110mm-slv-hoehe-2-6-cm-weiteres-zubehoer-S099V0IF/#variationId=S099V0IFDPJZ
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Funktioneller Distanzhalter für Wandleuchten aus Kunststoff in schwarz,https://www.otto.de/p/kunstbaum-funktioneller-distanzhalter-fuer-wandleuchten-aus-kunststoff-in-schwarz-konstsmide-hoehe-10-5-cm-weiteres-zubehoer-CS04B20YE/#variationId=S0Q3F0Z2E7IV
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Diffusor Numinos S in Schwarz Wabe,https://www.otto.de/p/kunstbaum-diffusor-numinos-s-in-schwarz-wabe-slv-hoehe-0-4-cm-weiteres-zubehoer-S0H3F0IB/#variationId=S0H3F0IB3X0K
"
                           PRORON GmbH

                           ",Verkäufer: PRORON GmbH,[email],+4952509929030,Unterlegscheibe Bad Zubehör(48424.00),https://www.otto.de/p/damixa-unterlegscheibe-bad-zubehoer-48424-00-CS0966047/#variationId=S0966047RQNW
"
                           Demotex GmbH

                           ",Verkäufer: Casa Padrino,[email],+4920136577485,Wannenarmatur Luxus Bad Zubehör - Jugendstil Retro Unterputz Wannenbatterie mit Schlauch Handbrause und Wandhalter - Armatur für Badewanne - Chrom - Serie Milano - Made in Italy,https://www.otto.de/p/casa-padrino-wannenarmatur-luxus-bad-zubehoer-jugendstil-retro-unterputz-wannenbatterie-mit-schlauch-handbrause-und-wandhalter-armatur-fuer-badewanne-chrom-serie-milano-made-in-italy-S0P5G0FF/#variationId=S0P5G0FFO8VY
"
                           House Proud GmbH

                           ",Verkäufer: houseproud,[email],+4930206547525,Badaccessoire-Set Ceramic Silk Badset,https://www.otto.de/p/houseproud-badaccessoire-set-ceramic-silk-badset-S0L3J0ZB/#variationId=S0L3J0ZBVAZM
"
                           König-Shop, Stiev König

                           ",Verkäufer: König Design,[email],+4937521459172,Handyhülle Apple iPhone 12 Mini,https://www.otto.de/p/koenig-design-handyhuelle-apple-iphone-12-mini-schutzhuelle-fuer-apple-iphone-12-mini-motiv-handy-huelle-silikon-tasche-case-cover-dont-touch-my-phone-baer-schwarz-S0Z270HH/#variationId=S0Z270HH30GC
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,"Kunstbaum Rahmen Aufputzmontage, silbergrau",https://www.otto.de/p/kunstbaum-rahmen-aufputzmontage-silbergrau-slv-hoehe-11-6-cm-weiteres-zubehoer-CS0NBQ0NP/#variationId=S0R3F0GBK2XT
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Deckeneinbauring New Tria in Aluminium eckig,https://www.otto.de/p/kunstbaum-deckeneinbauring-new-tria-in-aluminium-eckig-slv-hoehe-2-6-cm-weiteres-zubehoer-S099V0JA/#variationId=S099V0JA8QC8
"
                           NORDIKDESIGN GmbH

                           ",Verkäufer: NORDIKDESIGN GmbH,[email],+49015231623132,Puppenhaus Puppenhaus Spielset Hölzernes mit Möbeln und Zubehör Puppenhausmöbel,https://www.otto.de/p/wishdor-puppenhaus-puppenhaus-spielset-hoelzernes-mit-moebeln-und-zubehoer-puppenhausmoebel-mit-schlafzimmer-wohnzimmer-esszimmer-badezimmer-60-00-cm-x24-00-cm-x-70-00-cm-lxwxh-pink-mit-zubehoer-fuer-puppen-zwischen-7-12-cm-suesses-grosses-traumhaus-3plus-S0V6F02T/#variationId=S0V6F02TR76S
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,"Kunstbaum Reflektor für Supros, regular, inkl. Glas und Fixierring 40°",https://www.otto.de/p/kunstbaum-reflektor-fuer-supros-regular-inkl-glas-und-fixierring-40-slv-hoehe-4-9-cm-weiteres-zubehoer-S0H3F0J5/#variationId=S0H3F0J5CRGA
"
                           Sanixa - Karsten Gaedke Einzelunternehmen

                           ",Verkäufer: Sanixa,[email],+4974764393886,Regenduschkopf Wellness-Dusche Bad Zubehör Brausekopf Kopfbrause Duschbrause,https://www.otto.de/p/sanixa-regenduschkopf-wellness-dusche-bad-zubehoer-brausekopf-kopfbrause-duschbrause-antikalk-duesen-regenbrause-quadratisch-20-cm-regendusche-duschkopf-regen-S022R083/#variationId=S022R0835MIR
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Dekorativer Ring Cyft in Nickel-matt,https://www.otto.de/p/kunstbaum-dekorativer-ring-cyft-in-schwarz-matt-slv-hoehe-2-4-cm-weiteres-zubehoer-S09BM0KS/#variationId=S09BM0KSRJ6C
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Play 5m Verlängerungskabel,https://www.otto.de/p/kunstbaum-play-5m-verlaengerungskabel-philips-hue-weiteres-zubehoer-CS053L073/#variationId=S053L073WLPM
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Montagegehäuse Dasar Premium in Schwarz 309mm,https://www.otto.de/p/kunstbaum-montagegehaeuse-dasar-premium-in-schwarz-309mm-slv-hoehe-17-6-cm-weiteres-zubehoer-S0H3F0JJ/#variationId=S0H3F0JJUNAC
"
                           DM-Handel Marina Drewitz

                           ",Verkäufer: DM-Handel,[email],+4915758286443,Wandhalter Waschtischhalterung Winkel Wandhalter,https://www.otto.de/p/dm-handel-wandhalter-waschtischhalterung-winkel-wandhalter-waschtischhalterung-handtuchhalter-regalwinkel-wandregaltraeger-schwerlasttraeger-stabil-S079H0A5/#variationId=S079H0A5SCJT
"
                           Demotex GmbH

                           ",Verkäufer: Casa Padrino,[email],+4920136577485,"Wannenarmatur Luxus Jugendstil Aufputz Badewannenarmatur Silber / Weiß H. 46,95 cm - Nostalgische Messing Badewannen Armatur mit Handbrause - Nostalgisches Badezimmer Zubehör",https://www.otto.de/p/casa-padrino-wannenarmatur-luxus-jugendstil-aufputz-badewannenarmatur-silber-weiss-h-46-95-cm-nostalgische-messing-badewannen-armatur-mit-handbrause-nostalgisches-badezimmer-zubehoer-S0P5G0FL/#variationId=S0P5G0FL64FB
"
                           König-Shop, Stiev König

                           ",Verkäufer: König Design,[email],+4937521459172,Handyhülle Huawei P8 Lite 2017,https://www.otto.de/p/koenig-design-handyhuelle-huawei-p8-lite-2017-schutzhuelle-fuer-huawei-p8-lite-2017-motiv-handy-huelle-silikon-tasche-case-cover-dont-touch-my-phone-baer-schwarz-S0Z270HJ/#variationId=S0Z270HJ1Z6Q
"
                           MSV Deutschland GmbH

                           ",Verkäufer: MSV-Spirella E-Commerce,[email],+496373891080,Badaccessoires-Sets Accessoire-Set SYDNEY,https://www.otto.de/p/spirella-badaccessoires-sets-accessoire-set-sydney-zubehoer-set-aus-hochwertigem-acryl-5-tlg-bestehend-aus-wc-buerste-kosmetikeimer-5l-seifenspender-200-ml-zahnputzbecher-seifenschale-robust-langlebig-stylisher-look-glaenzend-sand-beige-komplett-set-badezimmerzubehoer-5-tlg-5-tlg-acryl-stylisher-look-sand-beige-glaenzend-S000R0H1/#variationId=S000R0H13ZAB
