Address,Company_Name,Mail,Phone_Number,Product_Name,Url
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,"Kunstbaum Deckenrosette für Photonia Outdoor Pendelleuchte, anthrazit, IP44",https://www.otto.de/p/kunstbaum-deckenrosette-fuer-photonia-outdoor-pendelleuchte-anthrazit-ip44-slv-weiteres-zubehoer-CS0O3F0EF/#variationId=S0O3F0EFWJYI
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Adapter für Einbaudurchmesser von 75-120 mm auf 68-70 mm Weiß matt,https://www.otto.de/p/kunstbaum-adapter-fuer-einbaudurchmesser-von-75-120-mm-auf-68-70-mm-weiss-matt-paulmann-hoehe-1-cm-weiteres-zubehoer-S0A1P0ID/#variationId=S0A1P0IDD6U6
"
                           Demotex GmbH

                           ",Verkäufer: Casa Padrino,[email],+4920136577485,Waschtischarmatur Luxus Bad Zubehör - Jugendstil Retro Waschtisch Armatur Einlochbatterie Altgold / Bronze Serie Milano - Made in Italy,https://www.otto.de/p/casa-padrino-waschtischarmatur-luxus-bad-zubehoer-jugendstil-retro-waschtisch-armatur-einlochbatterie-altgold-bronze-serie-milano-made-in-italy-S0P5G0FM/#variationId=S0P5G0FMPHUS
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Abdeckung Big Plot in Anthrazit 2 Auslässe,https://www.otto.de/p/kunstbaum-abdeckung-big-plot-in-anthrazit-2-auslaesse-slv-hoehe-2-cm-weiteres-zubehoer-S0H3F0LO/#variationId=S0H3F0LOP0Q2
"
                           Sanixa - Karsten Gaedke Einzelunternehmen

                           ",Verkäufer: Sanixa,[email],+4974764393886,Seifenschale,https://www.otto.de/p/sanixa-seifenschale-hochwertige-badaccessoires-serie-oslo-aluminium-handtuchstange-60cm-rostfrei-badezimmer-wand-handtuchhalter-handtuch-halter-zubehoer-S0D2M0MD/#variationId=S0D2M0MDR3UZ
"
                           Matthias Taubald - Internethandel

                           ",Verkäufer: Lilienburg,[email],+4991632630340,Wandhalter Haken Halter Bad Badezimmer Handtuch Handtuchhaken Anker,https://www.otto.de/p/lb-h-f-lilienburg-wandhalter-haken-halter-bad-badezimmer-handtuch-handtuchhaken-anker-shabby-vintage-maritime-deko-badtuchhalter-geschirrtuchhalter-geschirrtuchhaken-wandhaken-geschirrtuch-kuechentuch-kuechenhaken-badhaken-landhausstil-rustikal-retro-wandmontage-badezimmer-antik-nostalgie-barock-landhaus-metall-gusseisen-handtuchhalter-handtuchring-handtuchstange-handtuchhalterung-kueche-S0A6Q08S/#variationId=S0A6Q08SCVZL
"
                           König-Shop, Stiev König

                           ",Verkäufer: König Design,[email],+4937521459172,Handyhülle Apple iPhone 13 mini,https://www.otto.de/p/koenig-design-handyhuelle-apple-iphone-13-mini-schutzhuelle-fuer-apple-iphone-13-mini-motiv-handy-huelle-silikon-tasche-case-cover-dont-touch-my-phone-baer-schwarz-S0Z270HK/#variationId=S0Z270HKR4W6
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Fitu Rosette Lang in Weiß 3-flammig,https://www.otto.de/p/kunstbaum-fitu-rosette-lang-in-weiss-3-flammig-slv-hoehe-5-cm-weiteres-zubehoer-CS0OBQ0HC/#variationId=S0Q3F0XKHMN7
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,"Edelstahl Schraubenset, M6 Kunstbaum",https://www.otto.de/p/kunstbaum-edelstahl-schraubenset-m8-slv-weiteres-zubehoer-S0A1P0OS/#variationId=S0A1P0OSQGFG
"
                           Spect GmbH

                           ",Verkäufer: Spect,[email],+4917657791987,Handtuchhalter Ohne Bohren Badetuchstange 40cm Edelstahl Badezimmer Zubehör,https://www.otto.de/p/aoucheni-handtuchhalter-ohne-bohren-badetuchstange-40cm-edelstahl-badezimmer-zubehoer-CS0GC20WC/#variationId=S0GC20WC7AN0
,Verkäufer: eluno24,,,"Badaccessoire-Set Badezimmer-Set 3-tlg., Bambus, Badezimmer-Zubehör-Set",https://www.otto.de/p/bremermann-badaccessoire-set-badezimmer-set-3-tlg-bambus-badezimmer-zubehoer-set-S012U0CD/#variationId=S012U0CDV7AN
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Befestigungsclips für Unterbauleuchte Mia,https://www.otto.de/p/kunstbaum-befestigungsclips-fuer-unterbauleuchte-mia-deko-light-weiteres-zubehoer-S0H3F0M0/#variationId=S0H3F0M0IH4R
"
                           QiveeOnlineshop, Nickel Khanna

                           ",Verkäufer: Qiveeonlineshop,[email],+4964037781610,2000A Starthilfekabel,https://www.otto.de/p/m2-tec-2000a-starthilfekabel-federklemme-federklemme-3-cm-geeignet-fuer-alle-gaengigen-fahrzeuge-fuer-den-staendigen-gebrauch-im-aussenbereich-geeignet-S0D480PG/#variationId=S0D480PGDUSH
"
                           Demotex GmbH

                           ",Verkäufer: Casa Padrino,[email],+4920136577485,"Waschtischarmatur Luxus Waschtischarmatur mit Swarovski Kristallglas Silber 13,5 x H. 16,5 cm - Luxus Bad Zubehör Made in Italy",https://www.otto.de/p/casa-padrino-waschtischarmatur-luxus-waschtischarmatur-mit-swarovski-kristallglas-silber-13-5-x-h-16-5-cm-luxus-bad-zubehoer-made-in-italy-S0P5G0FP/#variationId=S0P5G0FP2BTW
"
                           König-Shop, Stiev König

                           ",Verkäufer: König Design,[email],+4937521459172,Handyhülle Huawei Y550,https://www.otto.de/p/koenig-design-handyhuelle-huawei-y550-schutzhuelle-fuer-huawei-y550-motiv-handy-huelle-silikon-tasche-case-cover-dont-touch-my-phone-baer-schwarz-S0Z270HL/#variationId=S0Z270HL723S
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Cover Alwaid III in Aluminium,https://www.otto.de/p/kunstbaum-cover-alwaid-iii-in-aluminium-deko-light-hoehe-2-cm-weiteres-zubehoer-S0A5V0B2/#variationId=S0A5V0B2RQOF
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Fitu Rosette Lang in Schwarz 5-flammig,https://www.otto.de/p/kunstbaum-fitu-rosette-lang-in-schwarz-5-flammig-slv-hoehe-5-cm-weiteres-zubehoer-CS0OBQ0IF/#variationId=S0Q3F0UTHU0P
"
                           Spect GmbH

                           ",Verkäufer: Spect,[email],+4917657791987,Ohne Bohren Badetuchstange 40cm Edelstahl Badezimmer Zubehör Handtuchhalter,https://www.otto.de/p/iceagle-handtuchhalter-handtuchhalter-selbstklebend-ohne-bohren-40-cm-edelstahl-badezimmer-zubehoer-CS0GC20WY/#variationId=S0GC20WY71RG
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Deco-Kappe Special Line Cap rund für Set Special Line IP65 LED,https://www.otto.de/p/kunstbaum-deco-kappe-special-line-cap-rund-fuer-set-special-line-ip65-led-paulmann-hoehe-1-7-cm-weiteres-zubehoer-S0H9A0PM/#variationId=S0H9A0PMF9WV
"
                           König-Shop, Stiev König

                           ",Verkäufer: König Design,[email],+4937521459172,Handyhülle Xiaomi Redmi 9AT,https://www.otto.de/p/koenig-design-handyhuelle-xiaomi-redmi-9at-schutzhuelle-fuer-xiaomi-redmi-9at-motiv-handy-huelle-silikon-tasche-case-cover-dont-touch-my-phone-baer-schwarz-S05290CZ/#variationId=S05290CZVZ8G
"
                           BMSC GmbH

                           ",Verkäufer: BMSC24,[email],+4948211488850,Seifenspender,https://www.otto.de/p/bagnoxx-seifenspender-seifenschale-seifenablage-edelstahl-1-tlg-badezimmer-zubehoer-ablageschale-fuer-seife-einfache-reinigung-S0E2703D/#variationId=S0E2703D7MCJ
"
                           Demotex GmbH

                           ",Verkäufer: Casa Padrino,[email],+4920136577485,Waschtischarmatur Jugendstil Retro Waschtisch / Waschbecken Armatur Silber H. 21 cm - Nostalgisches Bad Zubehör,https://www.otto.de/p/casa-padrino-waschtischarmatur-jugendstil-retro-waschtisch-waschbecken-armatur-silber-h-21-cm-nostalgisches-bad-zubehoer-S0P5G0FR/#variationId=S0P5G0FR81BR
"
                           MSV Deutschland GmbH

                           ",Verkäufer: MSV-Spirella E-Commerce,[email],+496373891080,Badaccessoires-Sets AKIRA,https://www.otto.de/p/spirella-badaccessoires-sets-akira-badezimmer-zubehoer-set-2-tlg-bestehend-aus-kosmetikeimer-5l-treteimer-mit-softclose-absenkautomatik-und-wc-garnitur-mit-hygienischem-innenbehaelter-und-deckel-stahl-matt-satiniert-angesagte-trendfarben-dunkelgruen-kombi-set-S0G1S0EI/#variationId=S0G1S0EIIDBU
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Eckverbinder Border Clever Connect 12V in Weiß-matt,https://www.otto.de/p/kunstbaum-eckverbinder-border-clever-connect-12v-in-weiss-matt-paulmann-weiteres-zubehoer-CS0P6H0W8/#variationId=S0S990ZK7WC5
"
                           König-Shop, Stiev König

                           ",Verkäufer: König Design,[email],+4937521459172,Handyhülle Apple iPhone 13 Pro,https://www.otto.de/p/koenig-design-handyhuelle-apple-iphone-13-pro-schutzhuelle-fuer-apple-iphone-13-pro-motiv-handy-huelle-silikon-tasche-case-cover-dont-touch-my-phone-baer-schwarz-S0Z270HM/#variationId=S0Z270HMLJJ9
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Cover Alwaid V in Schwarz,https://www.otto.de/p/kunstbaum-cover-alwaid-v-in-schwarz-deko-light-hoehe-2-1-cm-weiteres-zubehoer-S0A5V0PV/#variationId=S0A5V0PV5UH8
"
                           [matw] menatwork GmbH & Co. KG

                           ",Verkäufer: Zubehör-Universum,[email],+4982224101229,Organizer Kreuzberg,https://www.otto.de/p/jt-berlin-organizer-kreuzberg-echtleder-taschenleerer-fuer-buero-und-zu-hause-18x13cm-schreibtischbox-aufbewahrungsbox-fuer-schluessel-und-kleinteile-aufklappbar-schwarz-S0F0K0G9/#variationId=S0F0K0G9NKKH
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Deckeneinbauring New Tria in Aluminium rund,https://www.otto.de/p/kunstbaum-deckeneinbauring-new-tria-in-aluminium-rund-slv-hoehe-2-6-cm-weiteres-zubehoer-S0H9V086/#variationId=S0H9V086VHIW
"
                           Demotex GmbH

                           ",Verkäufer: Casa Padrino,[email],+4920136577485,Wannenarmatur Luxus Badewannenarmatur Gold - Messing Badewannen Armatur mit Handbrause - Luxus Badezimmer Zubehör,https://www.otto.de/p/casa-padrino-wannenarmatur-luxus-badewannenarmatur-gold-messing-badewannen-armatur-mit-handbrause-luxus-badezimmer-zubehoer-S0P5G0FS/#variationId=S0P5G0FSK412
"
                           Pink Panther Handels GmbH

                           ",Verkäufer: BadaBing-deko,[email],+4925049335073,Badaccessoire-Set Bad Ausstattung Badezimmerdeko Zubehör Keramik Weiß Mit Sternen,https://www.otto.de/p/bada-bing-badaccessoire-set-bad-ausstattung-badezimmerdeko-zubehoer-keramik-weiss-mit-sternen-hochwertige-badgarnitur-komplett-set-4-tlg-4er-set-seifenspender-zahnputzbecher-seifenschale-zahnbuerstenhalter-S0A990XQ/#variationId=S0A990XQLUHX
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Abstandshalter in Anthrazit,https://www.otto.de/p/kunstbaum-abstandshalter-in-anthrazit-slv-weiteres-zubehoer-CS0PBQ00A/#variationId=S0W3K0UYHIQT
"
                           Macosa Home

                           ",Verkäufer: MACOSA HOME,[email],+4974764393899,Wandhalter Wand-Haken im Vintage-Stil Retro Antik Metall Braun Garderobenhaken,https://www.otto.de/p/macosa-home-wandhalter-wand-haken-im-vintage-stil-retro-antik-metall-braun-garderobenhaken-kleiderhaken-handtuchhaken-metallhaken-flur-garderobe-S0G3B0A3/#variationId=S0G3B0A3YOG6
"
                           Blution GmbH

                           ",Verkäufer: Hausdeko,[email],+4915224527226,"Duschkorb Duschablage Edelstahl, Duschregal ohne bohren mit Haken",https://www.otto.de/p/elegear-duschkorb-duschablage-edelstahl-duschregal-ohne-bohren-mit-haken-set-2-tlg-duschablage-selbstklebendes-mit-3-klebeflaechen-fuer-baeder-kuechen-S041D0JN/#variationId=S041D0JNMI8G
"
                           DF-Shopping GmbH

                           ",Verkäufer: Kaminbau Mierzwa,[email],+4928712422404,Echtfeuer-Dekokamin Lukas,https://www.otto.de/p/kaminbau-mierzwa-echtfeuer-dekokamin-lukas-premium-royal-inkl-komplettem-zubehoer-sicherheitsglas-gelkamin-ethanolkamin-bodenkamin-kaminofen-S0H5Q09A/#variationId=S0H5Q09AR93I
"
                           König-Shop, Stiev König

                           ",Verkäufer: König Design,[email],+4937521459172,Handyhülle Huawei Y635,https://www.otto.de/p/koenig-design-handyhuelle-huawei-y635-schutzhuelle-fuer-huawei-y635-motiv-handy-huelle-silikon-tasche-case-cover-dont-touch-my-phone-baer-schwarz-S0Z270HO/#variationId=S0Z270HO70YI
"
                           Demotex GmbH

                           ",Verkäufer: Casa Padrino,[email],+4920136577485,Waschtischarmatur Luxus Bad Zubehör - Jugendstil Retro Bidet Dreilochbatterie Chrom Serie Milano - Made in Italy,https://www.otto.de/p/casa-padrino-waschtischarmatur-luxus-bad-zubehoer-jugendstil-retro-bidet-dreilochbatterie-chrom-serie-milano-made-in-italy-S0P5G0FU/#variationId=S0P5G0FUIE0R
"
                           Frolada Handels UG (haftungsbeschränkt)

                           ",Verkäufer: Keln,[email],+4915238480126,Badaccessoire-Set 7-teiliges Kunststoff Badezimmer Zubehör Set mit Seifenschale,https://www.otto.de/p/rutaqian-badaccessoire-set-7-teiliges-kunststoff-badezimmer-zubehoer-set-mit-seifenschale-seifenspender-nachfuellbar-seifenspender-nachfuellbar-zahnbuerstenhalter-set-mit-bambusdeckel-fuer-boho-theke-S0QAR08B/#variationId=S0QAR08BTVVS
"
                           click-licht.de GmbH & Co. KG

                           ",Verkäufer: click-licht,[email],+4923614067603,Kunstbaum Mix&Match Lampenschirm Lalu Tetra 36 in Weiß-matt und Gold-matt,https://www.otto.de/p/kunstbaum-mix-match-lampenschirm-lalu-tetra-36-in-weiss-matt-und-gold-matt-slv-hoehe-8-9-cm-weiteres-zubehoer-CS0RBQ078/#variationId=S0Z9V0YQMK8T
"
                           SellerX Commerce GmbH

                           ",Verkäufer: SellerX Commerce,[email],+4930233224650,"Badezimmer-Set Bambus 4-teilig - Zahnputzbecher, Seifenspender, Becher, Ablage",https://www.otto.de/p/navaris-badezimmer-set-bambus-4-teilig-zahnputzbecher-seifenspender-becher-ablage-4-st-S001J0XB/#variationId=S001J0XB1HOU
,Verkäufer: eluno24,,,"Badaccessoire-Set Badezimmer-Set, Zubehör-Set 4-tlg., Kunststoff, Savona grau",https://www.otto.de/p/bremermann-badaccessoire-set-badezimmer-set-zubehoer-set-4-tlg-kunststoff-savona-grau-S0T9Z0OC/#variationId=S0T9Z0OCVFE6
"
                           DEREND GmbH

                           ",Verkäufer: BAULANDO,[email],+4920184326335,"Zulaufschlauch Anschlußschlauch Innengewinde 1/2"" 3/8"" 800mm",https://www.otto.de/p/trizeratop-zulaufschlauch-anschlussschlauch-innengewinde-1-2-3-8-800mm-zubehoer-fuer-bade-kueche-S0LAO09C/#variationId=S0LAO09CNLXC
"
                           SellerX Commerce GmbH

                           ",Verkäufer: SellerX Commerce,[email],+4930233224650,Badezimmer-Set Badezimmer Set Holz 3-teilig - Badzubehör aus Holz,https://www.otto.de/p/navaris-badezimmer-set-badezimmer-set-holz-3-teilig-badzubehoer-aus-holz-1-st-S09350WW/#variationId=S09350WW0WT1
"
                           König-Shop, Stiev König

                           ",Verkäufer: König Design,[email],+4937521459172,Handyhülle Huawei Y6p,https://www.otto.de/p/koenig-design-handyhuelle-huawei-y6p-schutzhuelle-fuer-huawei-y6p-motiv-handy-huelle-silikon-tasche-case-cover-dont-touch-my-phone-baer-schwarz-S0Z270HP/#variationId=S0Z270HPQ0J4
"
                           Demotex GmbH

                           ",Verkäufer: Casa Padrino,[email],+4920136577485,Wannenarmatur Luxus Badewannen Armatur mit Swarovski Kristallglas Gold H. 7 cm - Einlochbatterie mit Ablaufgarnitur - Luxus Bad Zubehör - Made in Italy,https://www.otto.de/p/casa-padrino-wannenarmatur-luxus-badewannen-armatur-mit-swarovski-kristallglas-gold-h-7-cm-einlochbatterie-mit-ablaufgarnitur-luxus-bad-zubehoer-made-in-italy-S0P5G0FW/#variationId=S0P5G0FWFLAC
"
                           MSV Deutschland GmbH

                           ",Verkäufer: MSV-Spirella E-Commerce,[email],+496373891080,Badaccessoires-Sets HANNAH,https://www.otto.de/p/msv-badaccessoires-sets-hannah-zubehoer-set-aus-hochwertigem-kunststoff-6-tlg-bestehend-aus-kosmetikeimer-wc-buerste-seifenspender-zahnputzbecher-zahnbuerstenhalter-seifenschale-elegante-matt-optik-schwarz-komplett-set-badezimmerzubehoer-6-tlg-in-edler-matt-optik-schwarz-S0K0I01B/#variationId=S0K0I01B1H5P
